SNO,FIN_YR,INV_NO,BASIC_AMT,SER_TAX_RATE,SER_TAX,ED_CESS,HED_CESS,TOT_AMT,TRN_DESC,TRN_TYPE,INV_NO1,BILL_QTY,LOG_QTY,LOG_RED,IT_PENALITY,TRN_PENALITY
284,2011-12,52748,1935495,0,0,199355.985,0,2134850.985,Data Entry of  Forms  utilisation01-11-2011 To 31-12-2011 Slab-1,4,52748,300411,300411,0.45,0,0
285,2011-12,52753,1494344,0,0,153918,0,1648262,Data Entry of  Forms  utilisation01-1-2012 To 31-1-2012 Slab-1,4,52753,191485,191485,-0.25,14943.44,0
286,2011-12,52759,1405892,0,0,144806.876,0,1550698.876,Data Entry of  Forms  utilisation01-2-2012 To 29-2-2012 Slab-1,4,52759,169645,169645,-0.25,0,0
287,2011-12,52765,1376040,0,0,141732.12,0,1517772.12,Data Entry of  Forms  utilisation 01-3-2012 To 31-3-2012 Slab-1,4,52765,162274,162274,0.3,0,0
288,2011-12,52766,53317440,0,0,5491696.32,0,58809136.32,Data Entry of  Annual Returns 01-4-2011 To 31-3-2012 (Minimum Assured Qty),5,NULL,0,0,NULL,0,0
289,2011-12,52706,17396,10.3,1739.6,34.792,17.396,19187.788,Printing of Non filler Penalty Order -1,8,52706,8698,8698,0,0,0
290,2011-12,52707,508700,10.3,50870,1017.4,508.7,561096.1,Printing of short  filler Penalty Order -1,8,52707,254350,254350,0,0,0
291,2011-12,52723,484932,0,0,49947.996,0,534879.996,Printing of  non  filler Penalty Order -,8,52723,242466,242466,0,0,0
292,2011-12,52734,1420233,0,0,146283.999,0,1566516.999,Printing,8,52734,710116,355058,710116,0,0
293,2011-12,52755,798932,0,0,82289.996,0,881221.996,P of non filler ,8,52755,399496,399496,0,0,0
294,2011-12,52705,50000,10.3,5000,100,50,55150,software dev @ 50000/- per man month ie 200 man hrs. billed for  one Man Month,10,52705,0,0,0,0,0
295,2011-12,52712,50000,10.3,5000,100,50,55150,software dev @ 50000/- per man month ie 200 man hrs. billed for  one Man Month,10,52712,0,0,0,0,0
296,2011-12,52717,50000,0,0,5150,0,55150,software dev @ 50000/- per man month ie 200 man hrs. billed for  one Man Month,10,52717,0,0,0,0,0
297,2011-12,52722,50000,0,0,5150,0,55150,software dev @ 50000/- per man month ie 200 man hrs. billed for  one Man Month,10,52722,0,0,0,0,0
298,2011-12,52728,50000,0,0,5150,0,55150,software dev @ 50000/- per man month ie 200 man hrs. billed for  one Man Month,10,52728,0,0,0,0,0
299,2011-12,52733,50000,0,0,5150,0,55150,software dev @ 50000/- per man month ie 200 man hrs. billed for  one Man Month,10,52733,0,0,0,0,0
300,2011-12,52739,50000,0,0,5150,0,55150,software dev @ 50000/- per man month ie 200 man hrs. billed for  one Man Month,10,52739,0,0,0,0,0
301,2011-12,52744,50000,0,0,5150,0,55150,software dev(Software for Mahavikas Query) from 01.11.2011 to 30.11.2011,10,52744,0,0,0,0,0
302,2011-12,52749,50000,0,0,5150,0,55150,software dev(Software for Mahavikas Query) from 01.12.2011 to 31.12.2011,10,52749,0,0,0,0,0
303,2011-12,52754,50000,0,0,5150,0,55150,software dev(Software for Mahavikas Query) from 01.1.2012 to 31.1.2012,10,52754,0,0,0,0,0
304,2011-12,52760,50000,0,0,5150,0,55150,software dev(Software for Mahavikas Query) from 01.2.2012 to 29.2.2012,10,52760,0,0,0,0,0
305,2011-12,52767,50000,0,0,5150,0,55150,software dev(Software for Mahavikas Query) from 01.3.2012 to 31.3.2012,10,52767,0,0,0,0,0
306,2011-12,52761,74044,0,0,7626.532,0,81670.532,Prinnting of VAT/CST,8,NULL,0,0,NULL,0,0
307,2011-12,52768,189736,0,0,19542.808,0,209278.808,Prinnting of VAT/CST,8,52768,94668,94668,0,0,0
308,2012-13,52701,2897627,0,0,0,358146.6972,3255773.697,Data Entry of Registration Forms 01-04-2012 To 30-04-2012 Slab-1 ,1,52701,24045,24045,20,28976,0
309,2012-13,52707,2932908,0,0,0,362507.4288,3295415.429,Data Entry of Registration Forms 01-05-2012 To 31-05-2012 Slab-1 ,1,52707,25835,0,0,29329,0
310,2012-13,52713,2899776,0,0,0,358412.3136,3258188.314,Data Entry of Registration Forms 01-06-2012 To 30-06-2012 Slab-1 ,1,52713,24154,0,39,202981,0
311,2012-13,52718,2913060,0,0,0,360054.216,3273114.216,Data Entry of Registration Forms 01-07-2012 To 31-07-2012 Slab-1 ,1,52718,24828,0,0,203914,0
312,2012-13,52723,3033547,0,0,0,374946.4092,3408493.409,Data Entry of Registration Forms 01-08-2012 To 31-08-2012 Slab-1 ,1,52723,30941,0,20,242682,0
313,2012-13,52728,2781692,0,0,0,343817.1312,3125509.131,Data Entry of Registration Forms 01-09-2012 To 30-09-2012 Slab-1 ,1,52728,18295,0,0,222535,0
314,2012-13,52734,2942940,0,0,0,363747.384,3306687.384,Data Entry of Registration Forms 01-10-2012 To 31-10-2012 Slab-1 ,1,52734,29344,0,0,88288,0
315,2012-13,52739,2790330,0,0,0,344884.788,3135214.788,Data Entry of Registration Forms 01-11-2012 To 30-11-2012 Slab-1 ,1,52739,18690,0,22,27903,0
316,2012-13,52744,2874330,0,0,0,355267.188,3229597.188,Data Entry of Registration Forms 01-12-2012 To 31-12-2012 Slab-1 ,1,52744,22863,0,0,28743,0
317,2012-13,52749,2890827,0,0,0,357306.2172,3248133.217,Data Entry of Registration Forms 01-1-2013 To 31-1-2013 Slab-1 ,1,52749,23700,0,0,57817,0
318,2012-13,52756,2924669,0,0,0,361489.0884,3286158.088,Data Entry of Registration Forms 01-2-2013 To 28-2-2013 Slab-1 ,1,52756,25417,0,0,29247,0
319,2012-13,52762,2941719,0,0,0,363596.4684,3305315.468,Data Entry of Registration Forms 01-3-2013 To 31-3-2013 Slab-1 ,1,52762,26282,0,0,30214,0
320,2012-13,52702,9463210,0,0,0,1169652.756,10632862.76,Data Entry of Returns cum Challans Excluding PTEC  From 01-04-2012 To 30-04-2012 Salb -1                   ,2,52702,765484,735647,120840,93424,106463
321,2012-13,52708,8577135,0,0,0,1060133.886,9637268.886,Data Entry of Returns cum Challans Excluding PTEC  From 01-05-2012 To 31-05-2012 Salb -1                   ,2,52708,546700,0,77922,84992,79735
322,2012-13,52714,8057893,0,0,0,995955.5748,9053848.575,Data Entry of Returns cum Challans Excluding PTEC  From 01-06-2012 To 30-06-2012 Salb -1                   ,2,52714,418492,0,50168,560541,55242
323,2012-13,52719,9113983,0,0,0,1126488.299,10240471.3,Data Entry of Returns cum Challans Excluding PTEC  From 01-07-2012 To 31-07-2012 Salb -1                   ,2,52719,679255,0,75841,632670,87514
324,2012-13,52724,6497544,0,0,0,803096.4384,7300640.438,Data Entry of Returns cum Challans Excluding PTEC  From 01-08-2012 To 31-08-2012 Salb -1                   ,2,52724,259694,0,421862,486054,69079
325,2012-13,52729,6562296,0,0,0,811099.7856,7373395.786,Data Entry of Returns cum Challans Excluding PTEC  From 01-09-2012 To 30-09-2012 Salb -1                   ,2,52729,262282,0,354434,496629,44833
326,2012-13,52735,11075851,0,0,0,1368975.184,12444826.18,Data Entry of Returns cum Challans Excluding PTEC  From 01-10-2012 To 31-10-2012 Salb -1                   ,2,52735,1163667,0,47729,330844,75736
327,2012-13,52740,9043974,0,0,0,1117835.186,10161809.19,Data Entry of Returns cum Challans Excluding PTEC  From 01-11-2012 To 30-11-2012 Salb -1                   ,2,52740,661969,0,48871,89951,103513
328,2012-13,52745,8188651,0,0,0,1012117.264,9200768.264,Data Entry of Returns cum Challans Excluding PTEC  From 01-12-2012 To 31-12-2012 Salb -1                   ,2,52745,150778,0,43319,81453,153049
329,2012-13,52750,10243346,0,0,0,1266077.566,11509423.57,Data Entry of Returns cum Challans Excluding PTEC  From 01-1-2013 To 31-1-2013 Salb -1                   ,2,52750,958110,0,109755,172330,96162
330,2012-13,52757,7855457,0,0,0,970934.4852,8826391.485,Data Entry of Returns cum Challans Excluding PTEC  From 01-2-2013 To 28-2-2013 Salb -1                   ,2,52757,371657,0,129718,55306,66277
331,2012-13,52763,7551627,0,0,0,933381.0972,8485008.097,Data Entry of Returns cum Challans Excluding PTEC  From 01-3-2013 To 31-3-2013 Salb -1                   ,2,52763,309053,0,656465,68952,55424
332,2012-13,52703,1352548,0,0,0,167174.9328,1519722.933,Data Entry of Returns cum Challans for PTEC  From 01-04-2012 To 30-04-2012 Slab-1       ,3,52703,24002,24002,0,13525,9900
333,2012-13,52709,1361521,0,0,0,168283.9956,1529804.996,Data Entry of Returns cum Challans for  PTEC  From 01-05-2012 To 31-05-2012 Salb -1                   ,3,52709,24637,0,0,13615,5987
334,2012-13,52715,1583476,0,0,0,195717.6336,1779193.634,Data Entry of Returns cum Challans for  PTEC  From 01-06-2012 To 30-.06.2012 Salb -1                   ,3,52715,40430,0,0,110843,2266
335,2012-13,52720,1886685,0,0,0,233194.266,2119879.266,Data Entry of Returns cum Challans for  PTEC  From 01-07-2012 To 31-.07.2012 Salb -1                   ,3,52720,67168,0,0,132068,97931
336,2012-13,52725,1687872,0,0,0,208620.9792,1896492.979,Data Entry of Returns cum Challans for  PTEC  From 01-08-2012 To 31-.08.2012 Salb -1                   ,3,52725,49636,0,0,135030,71758
337,2012-13,52730,1465956,0,0,0,181192.1616,1647148.162,Data Entry of Returns cum Challans for  PTEC  From 01-08-2012 To 30-.09.2012 Salb -1                   ,3,52730,32028,0,241,117257,38520
338,2012-13,52736,1495657,0,0,0,184863.2052,1680520.205,Data Entry of Returns cum Challans for  PTEC  From 01-10-2012 To 31-.10.2012 Salb -1                   ,3,52736,34130,0,28,44869,28362
339,2012-13,52741,1512316,0,0,0,186922.2576,1699238.258,Data Entry of Returns cum Challans for  PTEC  From 01-11-2012 To 30-.11.2012 Salb -1                   ,3,52741,35309,0,0,15123,46001
340,2012-13,52751,1486147,0,0,0,183687.7692,1669834.769,Data Entry of Returns cum Challans for  PTEC  From 01-1-2013 To 31-.1.2013 Slab -1                   ,3,52751,33457,0,0,29723,27707
341,2012-13,52758,1463299,0,0,0,180863.7564,1644162.756,Data Entry of Returns cum Challans for  PTEC  From 01-2-2013 To 28-.2.2013 Slab -1                   ,3,52758,31840,0,-7475,14708,16465
342,2012-13,52764,1356194,0,0,0,167625.5784,1523819.578,Data Entry of Returns cum Challans for  PTEC  From 01-3-2013 To 31-.3.2013 Slab -1                   ,3,52764,24260,0,170,13560,23915
343,2012-13,52704,1427863,0,0,0,176483.8668,1604346.867,Data Entry of Forms Utilization   From 01-04-2012 To 30-04-2012  Slab-1 ,4,52704,175070,175070,0,14279,0
344,2012-13,52710,1399129,0,0,0,172932.3444,1572061.344,Data Entry of Forms Utilization   From 01-05-2012 To 31-05-2012  Slab-1 ,4,52710,167975,0,0,13991,0
345,2012-13,52716,1309571,0,0,0,161862.9756,1471433.976,Data Entry of Forms Utilization   From 01-06-2012 To 30-05-2012  Slab-1 ,4,52716,145862,0,0,91670,0
346,2012-13,52721,1401397,0,0,0,173212.6692,1574609.669,Data Entry of Forms Utilization   From 01-07-2012 To 31-07-2012  Slab-1 ,4,52721,168535,0,0,98098,0
347,2012-13,52726,1339756,0,0,0,165593.8416,1505349.842,Data Entry of Forms Utilization   From 01-08-2012 To 31-08-2012  Slab-1 ,4,52726,153315,0,0,107180,0
348,2012-13,52731,1257091,0,0,0,155376.4476,1412467.448,Data Entry of Forms Utilization   From 01-09-2012 To 30-09-2012  Slab-1 ,4,52731,132904,0,0,100567,0
349,2012-13,52737,1232751,0,0,0,152368.0236,1385119.024,Data Entry of Forms Utilization   From 01-10-2012 To 31-10-2012  Slab-1 ,4,52737,126894,0,0,36982,0
350,2012-13,52742,1346365,0,0,0,166410.714,1512775.714,Data Entry of Forms Utilization   From 01-11-2012 To 30-11-2012  Slab-1 ,4,52742,154947,0,0,13464,0
351,2012-13,52747,1422659,0,0,0,175840.6524,1598499.652,Data Entry of Forms Utilization   From 01-12-2012 To 31-12-2012  Slab-1 ,4,52747,173785,0,0,14227,0
352,2012-13,52752,1476844,0,0,0,182537.9184,1659381.918,Data Entry of Forms Utilization   From 01-1-2013 To 31-1-2013  Slab-1 ,4,52752,187164,0,0,29537,0
353,2012-13,52759,1361379,0,0,0,168266.4444,1529645.444,Data Entry of Forms Utilization   From 01-2-2013 To 28-2-2013  Slab-1 ,4,52759,158654,0,0,13614,0
354,2012-13,52765,1280480,0,0,0,158267.328,1438747.328,Data Entry of Forms Utilization   From 01-3-2013 To 31-3-2013  Slab-1 ,4,NULL,0,0,0,0,0
355,2012-13,52767,53317440,0,0,0,6590035.584,59907475.58,Data Entry of Annual Returns   From 01-3-2013 To 31-3-2013  Slab-1 ,5,52767,0,0,0,0,0
356,2012-13,52712,531216,0,0,0,65658.2976,596874.2976,Printing Charges May 2012,8,52712,265608,0,0,0,0
357,2012-13,52733,270056,0,0,0,33378.9216,303434.9216,Printing charges  during sept 2012,8,52733,0,0,0,0,0
358,2012-13,52761,583976,0,0,0,72179.4336,656155.4336,Printing VAT/CST Notices,8,52761,0,0,0,0,0
359,2012-13,52768,325900,0,0,0,40281.24,366181.24,printing VAT/CST Notices,8,52768,0,0,0,0,0
360,2012-13,52705,50000,0,0,0,6180,56180,software dev @ 50000/- per man month ie 200 man hrs. billed for  one Man Month,10,52705,0,0,0,0,0
361,2012-13,52711,50000,0,0,0,6180,56180,software dev @ 50000/- per man month ie 200 man hrs. billed for  one Man Month,10,52711,0,0,0,0,0
362,2012-13,52717,50000,0,0,0,6180,56180,software dev @ 50000/- per man month ie 200 man hrs. billed for  01.06.2012 to 30.06.2012,10,52717,0,0,0,0,0
363,2012-13,52722,50000,0,0,0,6180,56180,software dev @ 50000/- per man month ie 200 man hrs. billed for  01.07.2012 to 31.07.2012,10,52722,0,0,0,0,0
364,2012-13,52727,50000,0,0,0,6180,56180,software dev @ 50000/- per man month ie 200 man hrs. billed for  01.08.2012 to 31.08.2012,10,52727,0,0,0,0,0
365,2012-13,52732,50000,0,0,0,6180,56180,software dev @ 50000/- per man month ie 200 man hrs. billed for  01.09.2012 to 30.09.2012,10,52732,0,0,0,0,0
366,2012-13,52738,50000,0,0,0,6180,56180,software dev @ 50000/- per man month ie 200 man hrs. billed for  01.10.2012 to 31.10.2012,10,52738,0,0,0,0,0
367,2012-13,52743,50000,0,0,0,6180,56180,software dev @ 50000/- per man month ie 200 man hrs. billed for  01.11.2012 to 30.11.2012,10,52743,0,0,0,0,0
368,2012-13,52748,50000,0,0,0,6180,56180,software dev @ 50000/- per man month ie 200 man hrs. billed for  01.12.2012 to 31.12.2012,10,52748,0,0,0,0,0
369,2012-13,52753,50000,0,0,0,6180,56180,software dev @ 50000/- per man month ie 200 man hrs. billed for  01.1.2013 to 31.1.2013,10,52753,0,0,0,0,0
370,2012-13,52760,50000,0,0,0,6180,56180,software dev @ 50000/- per man month ie 200 man hrs. billed for  01.2.2013 to 28.2.2013,10,52760,0,0,0,0,0
371,2012-13,52766,50000,0,0,0,6180,56180,software dev @ 50000/- per man month ie 200 man hrs. billed for  01.3.2013 to 31.3.2013,10,52765,138679,0,0,12805,0
372,2012-13,52746,1442528,0,0,0,178296.4608,1620824.461,#N/A,3,52746,30370,0,0,14425,20614
373,2012-13,52706,2427000,0,0,0,299977.2,2726977.2,#N/A,8,NULL,0,0,0,0,0
374,2012-13,52754,250000,0,0,0,30900,280900,#N/A,8,NULL,0,0,0,0,0
375,2012-13,52755,100000,0,0,0,12360,112360,#N/A,8,NULL,0,0,0,0,0
376,2012-13,52769,80000,0,0,0,9888,89888,Maintence & Management,8,NULL,0,0,0,0,0
377,2013-14,52740,100000,0,12360,0,0,112360,Maintenance & Management,13,NULL,0,0,0,0,0
378,2013-14,52741,2934426,0,362695.0536,0,0,3297121.054,Data Entry of Registration Form,1,52741,25912,0,0,0,0
379,2013-14,52742,11842148,0,1463689.493,0,0,13305837.49,Data Entry of Return Cum Challan,2,52742,1552876,0,12,0,839
380,2013-14,52743,1530911,0,189220.5996,0,0,1720131.6,Data Entry of Return Cum Challan,3,52743,36625,0,0,0,3153
381,2013-14,52744,1490473,0,184222.4628,0,0,1674695.463,Data Entry of Forms Utilisattion,4,52744,190529,0,0,0,0
382,2013-14,52745,50000,0,6180,0,0,56180,Software Development,10,52745,0,0,0,0,0
383,2013-14,52746,100000,0,12360,0,0,112360,Maintenance & Management,13,NULL,0,0,0,0,0
384,2013-14,52747,2858109,0,353262.2724,0,0,3211371.272,Data Entry of Registration Form,1,52747,22040,0,0,0,0
385,2013-14,52748,8298110,0,1025646.396,0,0,9323756.396,Data Entry of Return Cum Challan,2,52748,477807,0,0,4,4312
386,2013-14,52749,1490853,0,184269.4308,0,0,1675122.431,Data Entry of Return Cum Challan,3,52749,13790,0,0,0,2481
387,2013-14,52750,992739,0,122702.5404,0,0,1115441.54,Data Entry of Forms Utilisattion,4,52750,67632,0,0,0,0
388,2013-14,52751,50000,0,6180,0,0,56180,Software Development,10,52751,0,0,0,0,0
389,2013-14,52752,29864,0,3691.1904,0,0,33555.1904,Printing of VAT / CST Notice,7,52752,14932,0,0,0,0
390,2013-14,52753,110000,0,13596,0,0,123596,WAN Link 2 MBPS,14,NULL,0,0,0,0,0
391,2013-14,52754,100000,0,12360,0,0,112360,Maintenance & Management,13,NULL,0,0,0,0,0
392,2013-14,52755,2967519,0,366785.3484,0,0,3334304.348,Data Entry of Registration Form,1,52755,27591,0,0,0,0
393,2013-14,52756,8237887,0,1018202.833,0,0,9256089.833,Data Entry of Return Cum Challan,2,52756,462935,0,122,0,14356
394,2013-14,52757,1452066,0,179475.3576,0,0,1631541.358,Data Entry of Return Cum Challan,3,52757,31045,0,0,0,13282
395,2013-14,52758,988402,0,122166.4872,0,0,1110568.487,Data Entry of Forms Utilisattion,4,52758,66561,0,0,0,0
396,2013-14,52759,50000,0,6180,0,0,56180,Software Development,10,52759,0,0,0,0,0
397,2013-14,52760,80864,0,9994.7904,0,0,90858.7904,Printing of VAT / CST Notice,7,52760,40432,0,0,0,0
398,2013-14,52761,3011137,0,372176.5332,0,0,3383313.533,Data Entry Registration Forms,1,52761,29804,0,0,0,0
399,2013-14,52762,10797819,0,1334610.428,0,0,12132429.43,Data Entry of Return Cum Challan,2,52762,1095017,0,348,0,3179
400,2013-14,52763,1487490,0,183853.764,0,0,1671343.764,Data Entry of Return Cum Challan,3,52763,33552,0,0,0,3428
401,2013-14,52764,2416784,0,298714.5024,0,0,2715498.502,Data Entry of Forms Utilisattion,4,52764,419248,0,0,0,0
402,2013-14,52765,50000,0,6180,0,0,56180,Software Development,10,52765,0,0,0,0,0
403,2013-14,52766,120000,0,14832,0,0,134832,Maintenane & Management,13,NULL,0,0,0,0,0
404,2013-14,52767,79707,0,9851.7852,0,0,89558.7852,Data Entry of Registration Form,1,NULL,0,0,0,0,0
405,2013-14,52768,3031083,0,374641.8588,0,0,3405724.859,Data Entry of Registration Form,1,52768,30816,0,0,0,0
406,2013-14,52769,7779632,0,961562.5152,0,0,8741194.515,Date Entry of Return Cum Challan,2,52769,354807,0,265,0,12622
407,2013-14,52770,1488196,0,183941.0256,0,0,1672137.026,Data Entry of Return Cum Challan,3,52770,33602,0,0,0,3236
408,2013-14,52771,1194875,0,147686.55,0,0,1342561.55,Data Entry of Forms Utilisattion,4,52771,117542,0,0,0,0
409,2013-14,52772,50000,0,6180,0,0,56180,Software Development,10,52772,0,0,0,0,0
410,2013-14,52773,645000,0,79722,0,0,724722,Manpower Cost per quarter ,10,NULL,115813,0,0,0,0
411,2013-14,52774,645000,0,79722,0,0,724722,Manpower Cost per quarter ,10,NULL,0,0,0,0,0
412,2013-14,52775,10893911,0,1346487.4,0,0,12240398.4,Oracle Data Base Ent Edition,12,NULL,0,0,0,0,0
413,2013-14,52776,851497,0,105245.0292,0,0,956742.0292,VS5 Ent PL C Vmware vspere 5 Ent,12,NULL,0,0,0,0,0
414,2013-14,52777,266742,0,32969.3112,0,0,299711.3112,RHEL OS for Application Server,12,NULL,0,0,0,0,0
415,2013-14,52778,2996157,0,370325.0052,0,0,3366482.005,Data Entry of Registration Form,1,52778,29044,0,0,0,0
416,2013-14,52779,7794293,0,963374.6148,0,0,8757667.615,Data Entry of Return Cum Challan,2,52779,358065,0,0,0,660267
417,2013-14,52780,1560598,0,192889.9128,0,0,1753487.913,Data Entry of Return Cum Challan,3,52780,38726,0,0,0,22217
418,2013-14,52781,1200338,0,148361.7768,0,0,1348699.777,Data Entry of Forms Utilisattion,4,52781,118891,0,0,0,0
419,2013-14,52782,50000,0,6180,0,0,56180,Software Development,10,52782,0,0,0,0,0
420,2013-14,52783,53317440,0,6590035.584,0,0,59907475.58,Data entry of Annual Returns,5,NULL,134968,0,0,0,0
421,2013-14,52784,30629906,0,3785856.382,0,0,34415762.38,TATA MPLS,14,NULL,0,0,0,0,0
422,2013-14,52785,1000000,0,123600,0,0,1123600,Software Development and Warranty,10,NULL,0,0,0,0,0
423,2013-14,52786,449923,0,55610.4828,0,0,505533.4828,Data Entry of Return Cum Challan,3,NULL,3878,0,0,0,0
424,2013-14,2,0,0,0,0,0,0,NULL,12,NULL,10108,0,0,0,0
425,2013-14,3,0,0,0,0,0,0,NULL,12,NULL,24164,0,0,0,0
426,2013-14,52501,1294128,5,0,64706.4,0,1358834.4,UPS 20 KVA 3 PH ,2,NULL,0,0,0,0,0
427,2013-14,52502,802560,5,0,40128,0,842688,48 Port 10/100/1000 ports ,12,NULL,0,0,0,0,0
428,2013-14,52502,30096,0,3719.8656,0,0,33815.8656,48 Port 10/100/1000 ports ,12,NULL,0,0,0,0,0
429,2013-14,52503,3104417,5,0,155220.85,0,3259637.85,SRX240 Services Gateway,12,NULL,0,0,0,0,0
430,2013-14,52503,167504,0,20703.4944,0,0,188207.4944,SRX240 Services Gateway,12,NULL,0,0,0,0,0
431,2013-14,52505,4186716,5,0,209335.8,0,4396051.8,Blade Server Chassis,12,NULL,0,0,0,0,0
432,2013-14,52701,2957466,0,365542.7976,0,0,3323008.798,Data Entry of Registration Form,1,52701,27081,0,0,0,0
433,2013-14,52702,10710679,0,1323839.924,0,0,12034518.92,Data Entry of Returns cum Challans,2,52702,1073501,0,286973,0,19969
434,2013-14,52703,1566152,0,193576.3872,0,0,1759728.387,Data Entry of Returns cum Challans,3,52703,39139,0,0,0,7440
435,2013-14,52704,1370196,0,169356.2256,0,0,1539552.226,Data Entry of Forms Utilisattion,4,52704,160831,0,0,0,0
436,2013-14,52705,50000,0,6180,0,0,56180,Software Development,10,52705,0,0,0,0,0
437,2013-14,52706,100000,0,12360,0,0,112360,Maintenance & Management,13,52707,150654,0,0,0,0
438,2013-14,52707,301308,0,37241.6688,0,0,338549.6688,Printing of VAT / CST Notice,7,NULL,0,0,0,0,0
439,2013-14,52708,2427000,0,299977.2,0,0,2726977.2,Internet Connections ,11,NULL,0,0,0,0,0
440,2013-14,52709,100000,0,12360,0,0,112360,Maintenance & Management,13,NULL,0,0,0,0,0
441,2013-14,52710,2875788,0,355447.3968,0,0,3231235.397,Data Entry of Registration Form,1,52710,22937,0,0,0,0
442,2013-14,52711,8522634,0,1053397.562,0,0,9576031.562,Data Entry of Returns cum Challans,2,52711,533243,0,105794,0,8532
443,2013-14,52712,1367964,0,169080.3504,0,0,1537044.35,Data Entry of Returns cum Challans,3,52712,25093,0,-71,0,8406
444,2013-14,52713,1339383,0,165547.7388,0,0,1504930.739,Data Entry of Forms Utilisattion,4,52713,153223,0,0,0,0
445,2013-14,52714,50000,0,6180,0,0,56180,Software Development,10,52714,0,0,0,0,0
446,2013-14,52715,100000,0,12360,0,0,112360,Maintenance & Management,13,NULL,0,0,0,0,0
447,2013-14,52716,2945621,0,364078.7556,0,0,3309699.756,Data Entry of Registration Form,1,52716,26480,0,0,0,0
448,2013-14,52717,8681738,0,1073062.817,0,0,9754800.817,Data Entry of Returns cum Challans,2,52717,572528,0,84049,0,24868
449,2013-14,52718,2039038,0,252025.0968,0,0,2291063.097,Data Entry of Returns cum Challans,3,52718,80603,0,-318,0,9115
