SNO,FIN_YR,INV_NO,BASIC_AMT,SER_TAX_RATE,SER_TAX,ED_CESS,HED_CESS,TOT_AMT,TRN_DESC,TRN_TYPE,INV_NO1,BILL_QTY,LOG_QTY,LOG_RED,IT_PENALITY,TRN_PENALITY
450,2013-14,52719,1498876,0,185261.0736,0,0,1684137.074,Data Entry of Forms Utilisattion,4,52719,192604,0,0,0,0
451,2013-14,52720,50000,0,6180,0,0,56180,Software Development,10,52720,0,0,0,0,0
452,2013-14,52721,336688,0,41614.6368,0,0,378302.6368,Printing of VAT / CST Notice,7,52721,168344,0,0,0,0
453,2013-14,52722,100000,0,12360,0,0,112360,Maintenance & Management,13,NULL,0,0,0,0,0
454,2013-14,52723,2982754,0,368669,0,0,3351423,Data Entry of Registration Form,1,52723,28364,0,0,0,0
455,2013-14,52724,8454615,0,1044990.414,0,0,9499605.414,Data Entry of Returns cum Challans,2,52724,516448,0,0,0,7681
456,2013-14,52725,2086541,0,257897,0,0,2344438,Data Entry of Returns cum Challans,3,52725,84792,0,0,0,3788
457,2013-14,52726,1551579,0,191775.1644,0,0,1743354.164,Data Entry of Forms Utilisattion,4,52726,205617,0,0,0,0
458,2013-14,52727,50000,0,6180,0,0,56180,Software Development,10,52727,0,0,0,0,0
459,2013-14,52728,100000,0,12360,0,0,112360,Maintenance & Management,13,NULL,111092,0,0,0,0
460,2013-14,52729,2949031,0,364500.2316,0,0,3313531.232,Data Entry of Registration Form,1,52729,26653,0,0,206432,0
461,2013-14,52730,6683017,0,826020.9012,0,0,7509037.901,Data Entry of Returns cum Challans,2,52730,267107,0,50,467807,17713
462,2013-14,52731,1662844,0,205527.5184,0,0,1868371.518,Data Entry of Returns cum Challans,3,52731,47429,0,-23,116400,10927
463,2013-14,52732,1450491,0,179280.6876,0,0,1629771.688,Data Entry of Forms Utilisattion,4,52732,180657,0,0,101534,0
464,2013-14,52733,50000,0,6180,0,0,56180,Software Development,10,52733,0,0,0,0,0
465,2013-14,52734,100000,0,12360,0,0,112360,Maintenance & Management,13,NULL,0,0,0,0,0
466,2013-14,52735,2805836,0,346801.3296,0,0,3152637.33,Data Entry of Registration Form,1,52735,19399,0,0,0,0
467,2013-14,52736,7022689,0,868004.3604,0,0,7890693.36,Data Entry of Returns Cum Challan ,2,52736,280683,0,125,0,4593
468,2013-14,52737,1494866,0,184765.4376,0,0,1679631.438,Data Entry of Returns cum challan,3,52737,34074,0,0,0,7322
469,2013-14,52738,1569642,0,194007.7512,0,0,1763649.751,Data Entry of Forms Utilisattion,4,52738,210077,0,0,0,0
470,2013-14,52739,50000,0,6180,0,0,56180,Software Development,10,52739,0,0,0,0,0
471,2014-15,52701,1562000,0,193063.2,0,0,1755063.2,INTERNET LEASED LINE,14,NULL,0,0,0,0,0
472,2014-15,52702,2960423,0,365908.2828,0,0,3326331.283,DATA ENTRY-REGISTR FORMS,1,52702,27231,0,0,0,0
473,2014-15,52703,9801604,0,1211478.254,0,0,11013082.25,D.E. RETURNS CUM CHALLANS,2,52703,849038,0,0,0,14343
474,2014-15,52704,1465193,0,181097.8548,0,0,1646290.855,D.E. RETURNS CUM CHALLANS-PTEC,3,52704,31974,0,0,0,6878
475,2014-15,52705,1843377,0,227841.3972,0,0,2071218.397,D.E. OF FORMS UTILIZATIONS,4,52705,277666,0,0,0,0
476,2014-15,52706,50000,0,6180,0,0,56180,SOFTWARE DEVELOPMENT,10,52706,0,0,0,0,0
477,2014-15,52501,720000,12.5,0,90000,0,810000,SUPPLY,12,NULL,0,0,0,0,0
478,2014-15,52501,180000,0,22248,0,0,202248,INSTALL.,12,NULL,0,0,0,0,0
479,2014-15,52707,645000,0,79722,0,0,724722,MANPOWER COST,10,NULL,0,0,0,0,0
480,2014-15,52708,22000,0,2719.2,0,0,24719.2,OTC FOR INSTALLATION,12,NULL,0,0,0,0,0
481,2014-15,52709,114000,0,14090.4,0,0,128090.4,VIRTUALISATION,12,NULL,0,0,0,0,0
482,2014-15,52710,107360,0,13269.696,0,0,120629.696,SUPPORT,12,NULL,0,0,0,0,0
483,2014-15,52711,2882095,0,356226.942,0,0,3238321.942,DATA ENTRY-REGISTR FORMS,1,52711,23257,0,0,28821,0
484,2014-15,52712,8795069,0,1087070.528,0,0,9882139.528,D.E. RETURNS CUM CHALLANS,2,52712,600511,0,4,87951,651
485,2014-15,52713,1495063,0,184789.7868,0,0,1679852.787,D.E. RETURNS CUM CHALLANS-PTEC,3,52713,34088,0,0,14951,603
486,2014-15,52714,2094903,0,258930.0108,0,0,2353833.011,D.E. OF FORMS UTILIZATIONS,4,52714,303771,0,0,20949,0
487,2014-15,52715,50000,0,6180,0,0,56180,SOFTWARE DEVELOPMENT,10,52715,0,0,0,0,0
488,2014-15,52716,2872359,0,355023.5724,0,0,3227382.572,DATA ENTRY-REGISTR FORMS,1,52716,22763,0,0,28724,0
489,2014-15,52717,8249276,0,1019610.514,0,0,9268886.514,D.E. RETURNS CUM CHALLANS,2,52717,51747,0,4,82493,12831
490,2014-15,52718,2339015,0,289102.254,0,0,2628117.254,D.E. RETURNS CUM CHALLANS-PTEC,3,52718,107056,0,0,23390,12375
491,2014-15,52719,1931910,0,238784.076,0,0,2170694.076,D.E. OF FORMS UTILIZATIONS,4,52719,299526,0,0,19319,0
492,2014-15,52720,50000,0,6180,0,0,56180,SOFTWARE DEVELOPMENT,10,52720,0,0,0,0,0
493,2014-15,52721,2876675,0,355557.03,0,0,3232232.03,DATA ENTRY-REGISTR FORMS,1,52721,0,0,0,0,0
494,2014-15,52722,9375933,0,1158865.319,0,0,10534798.32,D.E. RETURNS CUM CHALLANS,2,52722,0,0,0,0,266389
495,2014-15,52723,2411637,0,298078.3332,0,0,2709715.333,D.E. RETURNS CUM CHALLANS-PTEC,3,52723,0,0,0,0,5102
496,2014-15,52724,1850939,0,228776.0604,0,0,2079715.06,D.E. OF FORMS UTILIZATIONS,4,52724,0,0,0,0,0
497,2014-15,52725,50000,0,6180,0,0,56180,SOFTWARE DEVELOPMENT,10,52725,0,0,0,0,0
498,2014-15,52726,2849594,0,352209.8184,0,0,3201803.818,DATA ENTRY-REGISTR FORMS,1,52726,0,0,0,0,28496
499,2014-15,52727,7702323,0,952007.1228,0,0,8654330.123,D.E. RETURNS CUM CHALLANS,2,52727,0,0,0,0,137246
500,2014-15,52728,1669592,0,206361.5712,0,0,1875953.571,D.E. RETURNS CUM CHALLANS-PTEC,3,52728,0,0,0,0,34961
501,2014-15,52729,1880330,0,232408.788,0,0,2112738.788,D.E. OF FORMS UTILIZATIONS,4,52729,0,0,0,0,18803
502,2014-15,52730,50000,0,6180,0,0,56180,SOFTWARE DEVELOPMENT,10,52730,0,0,0,0,0
503,2014-15,52731,2781298,0,343768.4328,0,0,3125066.433,DATA ENTRY-REGISTR FORMS,1,52731,0,0,0,0,0
504,2014-15,52732,7966872,0,984705.3792,0,0,8951577.379,D.E. RETURNS CUM CHALLANS,2,52732,0,0,0,0,19785
505,2014-15,52733,1566858,0,193663.6488,0,0,1760521.649,D.E. RETURNS CUM CHALLANS-PTEC,3,52733,0,0,0,0,16422
506,2014-15,52734,1625427,0,200902.7772,0,0,1826329.777,D.E. OF FORMS UTILIZATIONS,4,52734,0,0,0,0,0
507,2014-15,52735,50000,0,6180,0,0,56180,SOFTWARE DEVELOPMENT,10,52735,0,0,0,0,0
508,2014-15,52736,645000,0,79722,0,0,724722,MANPOWER COST,10,NULL,0,0,0,0,0
509,2014-15,52737,877913,0,108510.0468,0,0,986423.0468,IMPLEMENTATION & INTEGRATION,12,NULL,0,0,0,0,0
510,2014-15,52738,2396231,0,296174.1516,0,0,2692405.152,DATA ENTRY-REGISTR FORMS,1,52738,14808,0,0,0,0
511,2014-15,52739,10839416,0,1339751.818,0,0,12179167.82,D.E. RETURNS CUM CHALLANS,2,52739,1105288,0,0,0,285045
512,2014-15,52740,1589917,0,196513.7412,0,0,1786430.741,D.E. RETURNS CUM CHALLANS-PTEC,3,52740,40998,0,0,0,28737
513,2014-15,52741,1428657,0,176582.0052,0,0,1605239.005,D.E. OF FORMS UTILIZATIONS,4,52741,175266,0,0,0,0
514,2014-15,52742,50000,0,6180,0,0,56180,SOFTWARE DEVELOPMENT,10,52742,0,0,0,0,0
515,2014-15,52743,1060000,0,131016,0,0,1191016,MAINTENANCE & MANAGEMENT,13,NULL,0,0,0,0,0
516,2014-15,52744,2796738,0,345676.8168,0,0,3142414.817,DATA ENTRY-REGISTR FORMS,1,52744,18983,0,0,27967,0
517,2014-15,52745,9520514,0,1176735.53,0,0,10697249.53,D.E. RETURNS CUM CHALLANS,2,52745,779633,0,0,95205,255905
518,2014-15,52746,1580063,0,195295.7868,0,0,1775358.787,D.E. RETURNS CUM CHALLANS-PTEC,3,52746,40129,0,0,15801,8835
519,2014-15,52747,2004341,0,247736.5476,0,0,2252077.548,D.E. OF FORMS UTILIZATIONS,4,52747,317410,0,0,20043,0
520,2014-15,52748,50000,0,6180,0,0,56180,SOFTWARE DEVELOPMENT,10,52748,0,0,0,0,0
521,2014-15,52749,500000,0,61800,0,0,561800,"TRAINING, FMS ",4,NULL,0,0,0,0,0
522,2014-15,52750,2874882,0,355335.4152,0,0,3230217.415,DATA ENTRY-REGISTR FORMS,1,52750,22891,22891,0,0,0
523,2014-15,52751,8204154,0,1014033.434,0,0,9218187.434,D.E. RETURNS CUM CHALLANS,2,52751,454606,0,0,0,4813
524,2014-15,52752,1552841,0,191931.1476,0,0,1744772.148,D.E. RETURNS CUM CHALLANS-PTEC,3,52752,38177,0,0,0,15930
525,2014-15,52753,2009180,0,248334.648,0,0,2257514.648,D.E. OF FORMS UTILIZATIONS,4,52753,318605,0,0,0,0
526,2014-15,52754,50000,0,6180,0,0,56180,SOFTWARE DEVELOPMENT,10,52754,0,0,0,0,0
527,2014-15,52755,2880006,0,355968.7416,0,0,3235974.742,DATA ENTRY-REGISTR FORMS,1,52755,23151,0,0,86400,0
528,2014-15,52756,10891714,0,1346215.85,0,0,12237929.85,D.E. RETURNS CUM CHALLANS,2,52756,1118201,0,0,326751,116693
529,2014-15,52757,1518816,0,187725.6576,0,0,1706541.658,D.E. RETURNS CUM CHALLANS-PTEC,3,52757,35769,0,0,45564,4633
530,2014-15,52758,1896315,0,234384.534,0,0,2130699.534,D.E. OF FORMS UTILIZATIONS,4,52758,290737,0,0,56889,0
531,2014-15,52759,50000,0,6180,0,0,56180,SOFTWARE DEVELOPMENT,10,52759,0,0,0,0,0
532,2014-15,52760,500000,0,61800,0,0,561800,"TRAINING, FMS ",12,NULL,0,0,0,0,0
533,2014-15,52761,469043,0,57973.7148,0,0,527016.7148,DATA ENTRY-REGISTR FORMS,1,NULL,0,0,0,0,0
534,2014-15,52762,546620,0,67563.232,0,0,614183.232,DATA ENTRY-REGISTR FORMS,1,NULL,0,0,0,0,0
535,2014-15,52763,76436,0,9447.4896,0,0,85883.4896,DATA ENTRY-REGISTR FORMS,1,NULL,0,0,0,0,0
536,2014-15,52764,343985,0,42516.546,0,0,386501.546,D.E. RETURNS CUM CHALLANS,2,NULL,0,0,0,0,0
537,2014-15,52765,118179,0,14606.9244,0,0,132785.9244,D.E. RETURNS CUM CHALLANS,3,NULL,0,0,0,0,0
538,2014-15,52766,35843,0,4430.1948,0,0,40273.1948,DATA ENTRY-REGISTR FORMS,1,NULL,0,0,0,0,0
539,2014-15,52767,62022,0,7665.9192,0,0,69687.9192,DATA ENTRY-REGISTR FORMS,1,NULL,0,0,0,0,0
540,2014-15,52768,360000,0,44496,0,0,404496,MAINTENANCE & MANAGEMENT,13,NULL,0,0,0,0,0
541,2014-15,52769,2900958,0,358558.4088,0,0,3259516.409,DATA ENTRY-REGISTR FORMS,1,52769,24214,0,0,0,0
542,2014-15,52770,7795525,0,963526.89,0,0,8759051.89,D.E. RETURNS CUM CHALLANS,2,52770,358339,0,0,0,4954
543,2014-15,52771,1447333,0,178890.3588,0,0,1626223.359,D.E. RETURNS CUM CHALLANS-PTEC,3,52771,30710,0,0,0,3434
544,2014-15,52772,2071846,0,256080.1656,0,0,2327926.166,D.E. OF FORMS UTILIZATIONS,4,52772,334078,0,0,0,0
545,2014-15,52773,50000,0,6180,0,0,56180,SOFTWARE DEVELOPMENT,10,52773,0,0,0,0,0
546,2014-15,52774,228000,5,0,11400,0,239400,"IMPL, & COMMISSIONING",12,NULL,27178,0,25997,0,0
547,2014-15,52774,2394996,0,296021.5056,0,0,2691017.506,"WARRANTY, MANPOWER",10,NULL,410247,0,285299,0,392576
548,2014-15,52775,2850008,0,352260.9888,0,0,3202268.989,DATA ENTRY-REGISTR FORMS,1,NULL,41019,0,25076,0,4860
549,2014-15,52776,7552932,0,933542.3952,0,0,8486474.395,D.E. RETURNS CUM CHALLANS,2,NULL,203304,0,48543,0,0
550,2014-15,52777,1454426,0,179767.0536,0,0,1634193.054,D.E. RETURNS CUM CHALLANS-PTEC,3,52779,0,0,0,0,0
551,2014-15,52778,1542211,0,190617.2796,0,0,1732828.28,D.E. OF FORMS UTILIZATIONS,4,NULL,0,0,0,0,0
552,2014-15,52779,50000,0,6180,0,0,56180,SOFTWARE DEVELOPMENT,10,NULL,0,0,0,0,0
553,2014-15,52780,109371,0,13518.2556,0,0,122889.2556,DATA ENTRY-REGISTR FORMS,1,NULL,0,0,0,0,0
554,2014-15,52781,471568,0,58285.8048,0,0,529853.8048,D.E. RETURNS CUM CHALLANS,2,NULL,0,0,0,0,0
555,2014-15,52782,135730,0,16776.228,0,0,152506.228,D.E. RETURNS CUM CHALLANS-PTEC,3,NULL,0,0,0,0,0
556,2014-15,52783,175239,0,21659.5404,0,0,196898.5404,D.E. OF FORMS UTILIZATIONS,4,NULL,0,0,0,0,0
